Method,n_star_ratio,MAE
Neural-ECF,0.1,103.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,10.0
KCPA,0.1,10.0
Neural-ECF,0.1,121.0
MIDAST[KS],0.1,160.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,5.0
KCPA,0.1,8.0
Neural-ECF,0.1,
MIDAST[KS],0.1,160.0
MIDAST[MMD],0.1,160.0
e-Divisive,0.1,92.0
KCPA,0.1,0.0
Neural-ECF,0.1,121.0
MIDAST[KS],0.1,120.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,5.0
KCPA,0.1,5.0
Neural-ECF,0.1,
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,10.0
KCPA,0.1,2.0
Neural-ECF,0.1,107.0
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,8.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,408.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,2.0
KCPA,0.1,2.0
Neural-ECF,0.1,
MIDAST[KS],0.1,410.0
MIDAST[MMD],0.1,
e-Divisive,0.1,2.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,530.0
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,230.0
MIDAST[MMD],0.1,210.0
e-Divisive,0.1,4.0
KCPA,0.1,2.0
Neural-ECF,0.1,627.0
MIDAST[KS],0.1,670.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,3.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,110.0
e-Divisive,0.1,4.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,
e-Divisive,0.1,26.0
KCPA,0.1,7.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,209.0
KCPA,0.1,4.0
Neural-ECF,0.1,
MIDAST[KS],0.1,140.0
MIDAST[MMD],0.1,490.0
e-Divisive,0.1,40.0
KCPA,0.1,12.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,
e-Divisive,0.1,2.0
KCPA,0.1,2.0
Neural-ECF,0.1,
MIDAST[KS],0.1,690.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,38.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,0.0
Neural-ECF,0.1,294.0
MIDAST[KS],0.1,
MIDAST[MMD],0.1,
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,8.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,470.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,10.0
KCPA,0.1,10.0
Neural-ECF,0.1,109.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,10.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,13.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,540.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,14.0
KCPA,0.1,1.0
Neural-ECF,0.1,102.0
MIDAST[KS],0.1,470.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,570.0
MIDAST[MMD],0.1,560.0
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,396.0
MIDAST[KS],0.1,380.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,105.0
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,8.0
KCPA,0.1,7.0
Neural-ECF,0.1,461.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,110.0
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,516.0
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,510.0
e-Divisive,0.1,22.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,530.0
MIDAST[MMD],0.1,
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,
e-Divisive,0.1,9.0
KCPA,0.1,9.0
Neural-ECF,0.1,
MIDAST[KS],0.1,140.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,6.0
KCPA,0.1,5.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,42.0
KCPA,0.1,2.0
Neural-ECF,0.1,
MIDAST[KS],0.1,520.0
MIDAST[MMD],0.1,110.0
e-Divisive,0.1,40.0
KCPA,0.1,1.0
Neural-ECF,0.1,103.0
MIDAST[KS],0.1,600.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,440.0
e-Divisive,0.1,1.0
KCPA,0.1,5.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,2.0
KCPA,0.1,2.0
Neural-ECF,0.1,102.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,70.0
KCPA,0.1,5.0
Neural-ECF,0.1,
MIDAST[KS],0.1,210.0
MIDAST[MMD],0.1,180.0
e-Divisive,0.1,207.0
KCPA,0.1,1.0
Neural-ECF,0.1,145.0
MIDAST[KS],0.1,120.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,0.0
Neural-ECF,0.1,199.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,6.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,250.0
MIDAST[MMD],0.1,
e-Divisive,0.1,1.0
KCPA,0.1,2.0
Neural-ECF,0.1,
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,110.0
e-Divisive,0.1,5.0
KCPA,0.1,1.0
Neural-ECF,0.1,280.0
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,846.0
KCPA,0.1,11.0
Neural-ECF,0.1,119.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,2.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,330.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,
e-Divisive,0.1,1.0
KCPA,0.1,25.0
Neural-ECF,0.1,107.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,
e-Divisive,0.1,4.0
KCPA,0.1,4.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,2.0
KCPA,0.1,2.0
Neural-ECF,0.1,
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,112.0
KCPA,0.1,59.0
Neural-ECF,0.1,
MIDAST[KS],0.1,690.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,732.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,7.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,270.0
MIDAST[MMD],0.1,270.0
e-Divisive,0.1,4.0
KCPA,0.1,14.0
Neural-ECF,0.1,
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,4.0
KCPA,0.1,4.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,24.0
KCPA,0.1,2.0
Neural-ECF,0.1,114.0
MIDAST[KS],0.1,190.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,2.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,2.0
KCPA,0.1,2.0
Neural-ECF,0.1,106.0
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,280.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,318.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,170.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,13.0
KCPA,0.1,0.0
Neural-ECF,0.1,463.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,200.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,16.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,290.0
MIDAST[MMD],0.1,210.0
e-Divisive,0.1,3.0
KCPA,0.1,3.0
Neural-ECF,0.1,109.0
MIDAST[KS],0.1,
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,4.0
KCPA,0.1,4.0
Neural-ECF,0.1,174.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,1.0
Neural-ECF,0.1,548.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,3.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,4.0
Neural-ECF,0.1,142.0
MIDAST[KS],0.1,140.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,10.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,330.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,330.0
KCPA,0.1,0.0
Neural-ECF,0.1,478.0
MIDAST[KS],0.1,120.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,18.0
KCPA,0.1,5.0
Neural-ECF,0.1,102.0
MIDAST[KS],0.1,500.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,5.0
KCPA,0.1,6.0
Neural-ECF,0.1,
MIDAST[KS],0.1,470.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,1.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,117.0
MIDAST[KS],0.1,650.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,10.0
KCPA,0.1,1.0
Neural-ECF,0.1,529.0
MIDAST[KS],0.1,520.0
MIDAST[MMD],0.1,450.0
e-Divisive,0.1,2.0
KCPA,0.1,2.0
Neural-ECF,0.1,118.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,3.0
KCPA,0.1,3.0
Neural-ECF,0.1,
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,120.0
e-Divisive,0.1,3.0
KCPA,0.1,13.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,110.0
e-Divisive,0.1,1.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,130.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,18.0
KCPA,0.1,18.0
Neural-ECF,0.1,
MIDAST[KS],0.1,130.0
MIDAST[MMD],0.1,110.0
e-Divisive,0.1,115.0
KCPA,0.1,2.0
Neural-ECF,0.1,
MIDAST[KS],0.1,
MIDAST[MMD],0.1,380.0
e-Divisive,0.1,814.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,190.0
MIDAST[MMD],0.1,190.0
e-Divisive,0.1,3.0
KCPA,0.1,4.0
Neural-ECF,0.1,122.0
MIDAST[KS],0.1,120.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,1.0
KCPA,0.1,3.0
Neural-ECF,0.1,
MIDAST[KS],0.1,110.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,102.0
MIDAST[KS],0.1,
MIDAST[MMD],0.1,110.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,250.0
MIDAST[MMD],0.1,
e-Divisive,0.1,5.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,
MIDAST[KS],0.1,630.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,8.0
KCPA,0.1,8.0
Neural-ECF,0.1,
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,51.0
KCPA,0.1,7.0
Neural-ECF,0.1,
MIDAST[KS],0.1,680.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,40.0
KCPA,0.1,5.0
Neural-ECF,0.1,108.0
MIDAST[KS],0.1,100.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,0.0
KCPA,0.1,0.0
Neural-ECF,0.1,108.0
MIDAST[KS],0.1,350.0
MIDAST[MMD],0.1,100.0
e-Divisive,0.1,2.0
KCPA,0.1,2.0
Neural-ECF,0.3,21.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,326.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,2.0
KCPA,0.3,1.0
Neural-ECF,0.3,20.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,1.0
KCPA,0.3,7.0
Neural-ECF,0.3,
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,80.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,63.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,4.0
KCPA,0.3,5.0
Neural-ECF,0.3,161.0
MIDAST[KS],0.3,30.0
MIDAST[MMD],0.3,50.0
e-Divisive,0.3,0.0
KCPA,0.3,23.0
Neural-ECF,0.3,5.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,3.0
KCPA,0.3,3.0
Neural-ECF,0.3,34.0
MIDAST[KS],0.3,40.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,5.0
KCPA,0.3,5.0
Neural-ECF,0.3,135.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,18.0
KCPA,0.3,17.0
Neural-ECF,0.3,
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,5.0
KCPA,0.3,5.0
Neural-ECF,0.3,447.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,80.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,8.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,0.0
e-Divisive,0.3,1.0
KCPA,0.3,2.0
Neural-ECF,0.3,50.0
MIDAST[KS],0.3,60.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,2.0
KCPA,0.3,3.0
Neural-ECF,0.3,14.0
MIDAST[KS],0.3,30.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,4.0
KCPA,0.3,3.0
Neural-ECF,0.3,10.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,0.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,17.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,6.0
KCPA,0.3,0.0
Neural-ECF,0.3,1.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,2.0
KCPA,0.3,2.0
Neural-ECF,0.3,28.0
MIDAST[KS],0.3,30.0
MIDAST[MMD],0.3,0.0
e-Divisive,0.3,4.0
KCPA,0.3,4.0
Neural-ECF,0.3,127.0
MIDAST[KS],0.3,30.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,2.0
KCPA,0.3,2.0
Neural-ECF,0.3,60.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,70.0
e-Divisive,0.3,8.0
KCPA,0.3,10.0
Neural-ECF,0.3,1.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,80.0
e-Divisive,0.3,2.0
KCPA,0.3,2.0
Neural-ECF,0.3,32.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,60.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,16.0
KCPA,0.3,4.0
Neural-ECF,0.3,106.0
MIDAST[KS],0.3,130.0
MIDAST[MMD],0.3,50.0
e-Divisive,0.3,4.0
KCPA,0.3,2.0
Neural-ECF,0.3,4.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,16.0
KCPA,0.3,16.0
Neural-ECF,0.3,1.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,3.0
KCPA,0.3,1.0
Neural-ECF,0.3,
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,3.0
KCPA,0.3,3.0
Neural-ECF,0.3,
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,0.0
e-Divisive,0.3,2.0
KCPA,0.3,2.0
Neural-ECF,0.3,30.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,2.0
KCPA,0.3,0.0
Neural-ECF,0.3,47.0
MIDAST[KS],0.3,100.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,1.0
KCPA,0.3,0.0
Neural-ECF,0.3,6.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,90.0
e-Divisive,0.3,1.0
KCPA,0.3,0.0
Neural-ECF,0.3,8.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,50.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,
MIDAST[KS],0.3,60.0
MIDAST[MMD],0.3,90.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,44.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,15.0
KCPA,0.3,2.0
Neural-ECF,0.3,3.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,1.0
KCPA,0.3,0.0
Neural-ECF,0.3,4.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,90.0
e-Divisive,0.3,11.0
KCPA,0.3,6.0
Neural-ECF,0.3,7.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,14.0
KCPA,0.3,1.0
Neural-ECF,0.3,19.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,372.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,10.0
e-Divisive,0.3,4.0
KCPA,0.3,4.0
Neural-ECF,0.3,10.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,5.0
KCPA,0.3,0.0
Neural-ECF,0.3,69.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,90.0
e-Divisive,0.3,7.0
KCPA,0.3,3.0
Neural-ECF,0.3,121.0
MIDAST[KS],0.3,70.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,93.0
KCPA,0.3,6.0
Neural-ECF,0.3,
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,22.0
KCPA,0.3,22.0
Neural-ECF,0.3,61.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,3.0
KCPA,0.3,0.0
Neural-ECF,0.3,102.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,16.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,3.0
KCPA,0.3,3.0
Neural-ECF,0.3,53.0
MIDAST[KS],0.3,30.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,14.0
KCPA,0.3,7.0
Neural-ECF,0.3,2.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,1.0
KCPA,0.3,8.0
Neural-ECF,0.3,220.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,90.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,16.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,9.0
KCPA,0.3,6.0
Neural-ECF,0.3,10.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,0.0
KCPA,0.3,0.0
Neural-ECF,0.3,8.0
MIDAST[KS],0.3,20.0
MIDAST[MMD],0.3,60.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,41.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,2.0
KCPA,0.3,1.0
Neural-ECF,0.3,64.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,40.0
e-Divisive,0.3,0.0
KCPA,0.3,1.0
Neural-ECF,0.3,95.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,3.0
KCPA,0.3,3.0
Neural-ECF,0.3,53.0
MIDAST[KS],0.3,60.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,4.0
KCPA,0.3,3.0
Neural-ECF,0.3,
MIDAST[KS],0.3,50.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,3.0
KCPA,0.3,8.0
Neural-ECF,0.3,13.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,7.0
KCPA,0.3,0.0
Neural-ECF,0.3,3.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,5.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,6.0
KCPA,0.3,6.0
Neural-ECF,0.3,9.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,20.0
e-Divisive,0.3,1.0
KCPA,0.3,0.0
Neural-ECF,0.3,151.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,18.0
KCPA,0.3,2.0
Neural-ECF,0.3,11.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,5.0
KCPA,0.3,3.0
Neural-ECF,0.3,12.0
MIDAST[KS],0.3,0.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,1.0
KCPA,0.3,1.0
Neural-ECF,0.3,9.0
MIDAST[KS],0.3,10.0
MIDAST[MMD],0.3,100.0
e-Divisive,0.3,15.0
KCPA,0.3,6.0
Neural-ECF,0.3,27.0
